S.No.,TempleID,TempleName,Address,City,District,ZipCode,Latitude,Longitude
1,TM000001,Shri Doddaganapathi Temple,Basavanagudi,Bengaluru,Bengaluru Urban,560004,12.9428106,77.5681075
2,TM000002,Sri Siddalingeshwaraswamy Shrine,Yedeyur,Tumakuru,Tumakuru,572142,12.9721231,76.8630104
3,TM000003,Shri Channakeshava Swami Temple,Belur Town,Belur,Hassan,573115,13.1623166,75.8679195
4,TM000004,Shri Bhagyavanti Temple,Ghattarga,Kalaburgi,Kalaburagi,585301,17.0928563,76.4104335
5,TM000005,Sri Prasanna Veeranjaneya Swamy Temple,Mahalakshmipura,Bengaluru,Bengaluru Urban,560086,13.0091655,77.5466893
6,TM000006,Sri Kabbalamma Temple,Kabbalu,Kanakapura,Ramanagara,562126,12.5016713,77.3036701
7,TM000007,Sri Srikanteshwara Swamy Temple,Rastrapathi Road,Nanjangudu,Mysuru,571301,12.1188889,76.6927778
8,TM000008,Sri Vinayaka Swamy Temple,Jayanagar 4Th Block,Bengaluru,Bengaluru Urban,560011,12.9259401,77.5830419
9,TM000009,Sri Kalika Durga Parmeshwari Temple,Durga Layout,Vidyaranyapura,Bengaluru Urban,560097,13.0781881,77.5628375
10,TM000010,Sri Gavigangadhareshwara Swamy Temple,Gavipuram Road,Bengaluru Town,Bengaluru Urban,560019,12.9464492,77.5597925
11,TM000011,Sri Vasantavallabharayaswamy Temple,Vasantapur,Bengaluru South,Bengaluru Urban,560061,12.895444,77.5517942
12,TM000012,Sri Gundanjaneya Swamy Temple,Kodigehalli Gate,Yelahanka,Bengaluru Urban,560092,13.0580165,77.5901454
13,TM000013,Kote Sri Venkateshwara Swamy Temple,K R Road,Bengaluru South,Bengaluru Urban,560018,12.9425631,77.5739195
14,TM000014,Sri Kumaraswamy Temple,50Feet Road,Bengaluru South,Bengaluru Urban,560019,12.9402061,77.5625677
15,TM000015,Sri Someshwara Swamy Temple,Halasuru,Bangalore North,Bengaluru Urban,560008,12.9755805,77.6240616
16,TM000016,Sri Subramanya Swamy Temple,Swamy Vivekananda Road,Bangalore North,Bengaluru Urban,560008,12.9769879,77.6274515
17,TM000017,Sri Venugopala Krishna Swamy Temple,11Th Cross Road,Malleshwaram,Bengaluru Urban,560003,13.0018323,77.5702894
18,TM000018,Sri Lakshmi Narasimha Swamy Temple,15Th Cross 1St Temple,Malleshwaram,Bengaluru Urban,560003,13.0046692,77.5718648
19,TM000019,Sri Lakshmi Narasimha Swamy Temple,Balepete Main Road,Bengaluru North,Bengaluru Urban,560053,12.9739144,77.5751136
20,TM000020,Sri Kadu Malleshwara Swamy Temple,5Th Cross Sampige Road,Malleshwaram,Bengaluru Urban,560003,13.0051276,77.571716
21,TM000021,Kukke Shree Subrahmanya Temple,,Subrahamanya Post,Dakshina Kannada,574238,12.6636275,75.6158479
22,TM000022,Sri Mahaganapathi Temple,East Park Road,Malleshwaram,Bengaluru Urban,560003,13.0002695,77.5704371
23,TM000023,Sri Raghavendra Anjaneya Temple,East Park Road,Malleshwaram,Bengaluru Urban,560003,13.0035173,77.5704697
24,TM000024,Sri Champakadhamaswamy Temple,Bannerughatta Road,Anekal,Bengaluru Urban,560083,12.8136226,77.5762754
25,TM000025,Sri Banashankari Temple,S Kariyappa Road,Bengaluru South,Bengaluru Urban,560071,17.0711874,76.4158129
26,TM000026,Minto Shri Anjaneyaswamy Temple,Chamarajpet,Bengaluru South,Bengaluru Urban,560018,12.9551501,77.5757886
27,TM000027,Sri Dattatreya Temple,Afazalpura,Kalaburgi,Kalaburagi,585212,17.1811347,76.5251798
28,TM000028,Sri Kshetra Jharni Narasimha Swamy Temple,Malkapur Road,Bidar,Bidar,585401,17.9030761,77.5438531
29,TM000029,Sri Mahalingeshwara Mahaganapathi Temple,Kelagina Pete,Padubidri,Udupi,574111,13.1340831,74.7700271
30,TM000030,Sri Veerabhadreshwar Temple,Changler,Bidar,Bidar,585227,17.6302782,77.3862724
31,TM000031,Sri Kshetra Mailar Mallanna Khandoba Temple,Khanapur,Bidar,Bidar,585327,17.915498,76.9873477
32,TM000032,Sri Siddeswar Temple,Honnekeri,Bidar,Bidar,585402,17.9926151,77.4472495
33,TM000033,Sri Mallikarjuna Temple,Thodikana,Dakshina Kannada,Dakshina Kannada,574314,12.47553,75.480238
34,TM000034,Sri Mahalingeshwara Temple,Puttur,Dakshina Kannada,Dakshina Kannada,574201,12.7631833,75.2000642
35,TM000035,Sri Durgaparameshwari Temple,Kateel,Dakshina Kannada,Dakshina Kannada,574148,13.043881,74.8700804
36,TM000036,Sri Durgaparameshwari Temple,Mandarthi,Udupi,Udupi,576223,13.4979213,74.810467
37,TM000037,Sri Revana Siddeshwara Temple,Kailancha,Ramanagar,Ramanagara,562117,12.7208614,77.2798963
38,TM000038,Sri Durgaparameshwari Temple,Bappanadu,Dakshina Kannada,Dakshina Kannada,574154,13.0950036,74.7861651
39,TM000039,Sri Nimishamba Temple,Ganjam,Mandya,Mandya,571477,12.4187565,76.710678
40,TM000040,Sri Rajarajeshwari Temple,Polali,Dakshina Kannada,Dakshina Kannada,574219,12.9339956,74.9553666
41,TM000041,Sri Mahalingeshwara Temple,Bantwal,Dakshina Kannada,Dakshina Kannada,574211,12.8949362,75.041538
42,TM000042,Sri Vinayaka Shankaranarayana Durgamba Temple,Nandavara,Dakshina Kannada,Dakshina Kannada,574231,12.8704351,75.0368833
43,TM000043,Sri Mahalingeshwara Temple,Pandeshwara,Dakshina Kannada,Dakshina Kannada,575001,12.8568179,74.837946
44,TM000044,Sri Mariyamma Mahishamardini Temple,Bolara,Dakshina Kannada,Dakshina Kannada,575001,12.8891303,74.829695
45,TM000045,Sri Somanatha Temple,Someshwara,Dakshina Kannada,Dakshina Kannada,575022,12.7945687,74.8799518
46,TM000046,Panolibail Sri Kallurti Daivastana,Sajeepamooda,Dakshina Kannada,Dakshina Kannada,574231,12.8470839,75.0340538
47,TM000047,Sri Manjunatha Temple,Kadri,Dakshina Kannada,Dakshina Kannada,575002,12.8857411,74.8554198
48,TM000048,Sri Anantha Padmanabha Temple,Kudupu,Dakshina Kannada,Dakshina Kannada,575028,12.9040749,74.893608
49,TM000049,Sri Mahalingeshwara Temple,Kavoor,Dakshina Kannada,Dakshina Kannada,575015,12.918421,74.8588486
50,TM000050,Sri Mahagapathi Temple,Katipalla,Dakshina Kannada,Dakshina Kannada,575030,12.9942285,74.8344926
51,TM000051,Sri Gangadhareshwara Swamy And Honnadevi Temple,Shivagange,Bengaluru Rural,Bengaluru Rural,562111,13.1786764,77.2263673
52,TM000052,Sri Bylanjaneya Swamy Temple,Byrashetti,Bengaluru Rural,Bengaluru Rural,562123,13.1499653,77.4100246
53,TM000053,Sri Hosamarigudi Temple,Kapu,Udupi,Udupi,574106,13.2371016,74.7464033
54,TM000054,Sri Mahishamardini Temple,Neelavar,Udupi,Udupi,576213,13.4549447,74.7846696
55,TM000055,Sri Vishweshwara Temple,Yellur,Udupi,Udupi,574113,13.1810845,74.7975925
56,TM000056,Sowthadka Sri Mahaganapathi Temple,Kokkada,Dakshina Kannada,Dakshina Kannada,574198,12.8720893,75.3978012
57,TM000057,Sri Renuka Yallamma Temple,Yallammanagudda,Belagavi,Belagavi,591173,15.7544821,75.1540465
58,TM000058,Sri Chamundeshwari Temple,Chamundi Hill,Mysore,Mysuru,570010,12.2724938,76.6707186
59,TM000059,Sri Utsvambha Temple,Uchangidurga,Vijayanagar,Ballari,583125,14.5633801,76.05309
60,TM000060,Sri Kanaka Durgamma Temple,Siraguppa Road,Ballary,Ballari,583101,15.1750557,76.911816
61,TM000061,Sri Katte Basaveshwara Temple,"2XWM+GH6, Yetthina Budihal",,Ballari,583102,15.04910292,76.98869628
62,TM000062,Sri Mookambika Temple,Kolluru,Udupi,Udupi,576220,13.8637888,74.8144538
63,TM000063,Sri Subrahmanyaswamy Temple,Ghati,Benagluru Rural,Bengaluru Rural,561203,13.3016965,77.4931403
64,TM000064,Sri Venkataramanaswamy Temple,Bangaru Thirupathi,Kolar,Kolar,563116,13.0301303,78.3547204
65,TM000065,Sri Virupaksheshwara Swamy Temple,Hampi,Vijayanagara,Ballari,583239,15.3336563,76.4607346
66,TM000066,Sri Biligiriranganatha Swamy Temple,B R Hills,Chamarajanagar,Chamarajanagara,571441,11.9997763,77.1386197
67,TM000067,Sri Celuvanarayana Swamy Temple,Melukote,Mandya,Mandya,571431,12.659807,76.6484909
68,TM000068,Sri Sahasra Lingeshwara Mahakali Temple,Puttur,Dakshina Kannada,Dakshina Kannada,574241,12.8387217,75.2439637
69,TM000069,Sri Guru Thipperudra Swamy Temple,Nayakanahatty,Chitradurga,Chitradurga,577536,14.4637311,76.5460962
70,TM000070,Sri Mylarlingeshwara Swamy Temple,Huvinahadagali,Vijayanagara,Ballari,583219,15.0199533,75.931808
71,TM000071,Sri Mallikarjuna Swamy And Basaveshwara Swamy Temple,Kuruvatti,Vijayanagara,Ballari,583217,14.7853916,75.7029837
72,TM000072,Sri Guru Basaveshwara Swamy Temple,,,Ballari,,,
73,TM000073,Sri Amratheshwari Halavu Makkala Thayi Temple,Kota Fisheries Road,Udupi,Udupi,576221,13.5252456,74.7049578
74,TM000074,Sri Vaidyanatheshwara Swamy Temple,Talakadu,Mysuru,Mysuru,571122,12.1792937,77.0263474
75,TM000075,Sri Kengal Anjaneya Swamy Temple,Channapattana,Ramanagara,Ramanagara,562161,12.6873138,77.2346034
76,TM000076,Sri Aprameya Swamy Temple,Malur Channapattana,Ramanagara,Ramanagara,562160,12.6469602,77.179657
77,TM000077,Sri Sugureshwara Swamy Temple,Devasuguru,Raichur,Raichur,584170,16.3705544,77.3632644
78,TM000078,Sri Dodda Basaveshwara Swamy Temple,Kurugodu,Ballari,Ballari,583116,15.3446691,76.8344358
79,TM000079,Sri Ranganatha Swamy Temple,Thirumale,Ramanagar,Ramanagara,562120,12.91856626,77.23689459
80,TM000080,Sri Lakshmi Narasimha Swamy Temple,Savanadurga,Ramanagar,Ramanagara,561201,12.9161888,77.2981177
81,TM000081,Sri Hanuman Temple,Chalkapur,Bidar,Bidar,585414,17.8906781,77.2658399
82,TM000082,Sri Veerabhadreshwara Temple,â€ŒHumanabad,Bidar,Bidar,585330,17.7782374,77.1290148
83,TM000083,Sri Rushyashrungeshwara Swamy Temple,"C59M+C6C, Sirimane Falls Road",Yadadahalli,Chikkamagaluru,577139,13.41861385,75.18322988
84,TM000084,Sri Kalasheshwara Swamy Temple,Kalasa,Chikkamagaluru,Chikkamagaluru,577124,13.2322594,75.3633811
85,TM000085,Sri Anjaneya Swamy Temple,Banasawadi,Bengaluru,Bengaluru Urban,560043,13.0132149,77.6523348
86,TM000086,Sri Lakshmi Narasimha Swamy Temple,Devarayanadurga,Tumakuru,Tumakuru,572140,13.3788509,77.2132317
87,TM000087,Sri Bhagandeshwara Temple,Bhagamandala,Kodagu,Kodagu,571247,12.3850866,75.5318955
88,TM000088,Sri Omkareshwara Temple,Madikeri,Kodagu,Kodagu,571201,12.4207538,75.7414407
89,TM000089,Sri Ranganathaswamy Temple,Srirangapattana,Mandya,Mandya,571438,12.4248989,76.6790684
90,TM000090,Sri Rameshwara Swamy Temple,Chamarajapete,Bengaluru,Bengaluru Urban,560018,12.9569869,77.5621397
91,TM000091,Sri Patheshwaraswamy And Byraweshwaraswamy Temple,Seethi,Kolar,Kolar,563157,13.2420332,78.0127989
92,TM000092,Sri Renukamba Temple,Chandragutti,Shivamoga,Shivamogga,577429,14.4332249,74.9512906
93,TM000093,Sri Huligemma Devi Temple,Huligi,Koppala,Koppal,583234,15.3050018,76.3445655
94,TM000094,Sri Lakshmi Janardhana Swamy Temple,,Mandya,Mandya,571401,12.5315837,76.8914142
95,TM000095,Sri Venkataramanaswamy Temple,Talakayalbetta,Chikkaballapura,Chikkaballapura,562105,13.3872816,77.8651215
96,TM000096,Sri Guru Dattatreya Baba Budan Swamy Darga,Id Peetha,Chikmagaluru,Chikkamagaluru,577131,13.4327091,75.7550026
97,TM000097,Sri Venkataramana Swamy Temple,Nagartharapethe,Bengaluru,Bengaluru Urban,560002,12.9715987,77.5945627
98,TM000098,Sri Paramartha Nikethan Trust,Anagola,Belagavi,Belagavi,590006,15.8328845,74.4935913
99,TM000099,Sri Amrutheshwara Temple,Tiruvailu,Dakshina Kannada,Dakshina Kannada,575028,12.918038,74.915189
100,TM000100,Sri Channakeshava Temple,Sulya,Dakshina Kannada,Dakshina Kannada,574239,12.5553971,75.3890912
101,TM000101,Sri Ranganatha Swamy And Group Of Temple,Shivanasamudra,Chamarajanagar,Chamarajanagara,571440,12.2704266,77.1696703
102,TM000102,Sri Mahaganapathi Temple,Sagar,Shivamogga,Shivamogga,577401,14.1668279,75.0328556
103,TM000103,Sri Kukkawadeshwari Temple,Ammanagudda,Davanagere,Davangere,577213,13.9337209,75.8717319
104,TM000104,Sri Vidurashvatha Narayanaswamy Temple,Gouribidanur,Chikkaballapur,Chikkaballapura,561208,13.6702819,77.5038933
105,TM000105,Mahathobara Sri Mangaladevi Temple,Bolara,Mangaluru,Dakshina Kannada,575001,12.8491851,74.845444
106,TM000106,Sri Marikamba Temple,Sirsi,Uttara Kannada,Uttara Kannada,581401,14.612293,74.8396078
107,TM000107,Sri Durgaparameshwari Temple,Alankar,Dakshina Kannada,Dakshina Kannada,574285,12.7713361,75.3528779
108,TM000108,Sri Mailarlingeshwara Temple,Mailapur,Yadgir,Yadgir,585202,16.7425979,77.2426707
109,TM000109,Sri Mouneshwar Temple,Tinthani,Yadgir,Yadgir,585290,16.3792563,76.6707387
110,TM000110,Sri Kalabhairaveshwara Temple,Vaddikere,Chitradurga,Chitradurga,577558,14.1149388,76.5984862
111,TM000111,Sri Seemi Naganna Temple,Hallikhed (B),Bidar,Bidar,585414,17.8559547,77.2568592
112,TM000112,Sri Anjaneya Temple,Muttatti Malavalli,Mandya,Mandya,571430,12.377185,77.1088833
113,TM000113,Sri Matti Thaleshwara Temple,Kalluveeranahalli,Mandya,Mandya,571430,12.4319446,77.0807878
114,TM000114,Sri Mahalingeshwara Temple,Pavanje,Dakshina Kannada,Dakshina Kannada,574146,13.0355194,74.7954196
115,TM000115,Sri Brahma Devaru Istadevatha Balavandi Vyaghra Chamundi Temple,Padupererar,Dakshina Kannada,Dakshina Kannada,574142,12.9984395,74.9009809
116,TM000116,Sri Manjunatha And Narasimhaswamy Temple,Sunkadakatte,Davanagere,Davangere,577217,14.2173414,75.6470392
117,TM000117,Sri Revanasiddeshwara Temple,Kalagi,Kalaburgi,Kalaburagi,585322,17.329731,76.8342957
118,TM000118,Sri Nitilaksha Sadashiva Temple,Golthamajalu,Dakshina Kannada,Dakshina Kannada,574222,12.8357549,75.0582531
119,TM000119,Sri Channabasaveshwara Swamy Temple,,,Tumakuru,,13.307121,76.9476805
120,TM000120,Sri Prasanna Venkataramana Swamy Temple,Chikkatirupathi,Kolar,Kolar,563160,12.8967455,77.8667416
121,TM000121,Sri Subrahmanya Temple,Thokur,Dakshina Kannada,Dakshina Kannada,574146,13.0501691,74.8081558
122,TM000122,Sri Yoga Bhoha Nandishwara Temple,Nandi,Chikkaballapura,Chikkaballapura,562101,13.3867627,77.6980554
123,TM000123,Sri Somanatheshwar Temple,Puttige,Dakshina Kannada,Dakshina Kannada,574226,13.0743604,74.9581162
124,TM000124,Sri Channapattana Hanumantha Temple,,,Uttara Kannada,,12.6518078,77.2085794
125,TM000125,Sri Nandaneshwara Temple,Panamboor,Dakshina Kannada,Dakshina Kannada,575010,12.9530213,74.8011783
126,TM000126,Sri Huliyuramma Temple,Halevoor,Tumakuru,Tumakuru,572123,12.8450852,77.0254589
127,TM000127,Sri Egguttappa Temple,"7JCH+PX8, Kakkabe, Virajpet-Talakaveri Road",Kunjila,Kodagu,571214,12.27181446,75.63012049
128,TM000128,Sri Aadhinatheshwara Swamy Temple,Adyapady,Dakshina Kannada,Dakshina Kannada,574142,12.9540314,74.8946163
129,TM000129,Sri Ajipila Mahalingeshwara Temple,Bellare,Dakshina Kannada,Dakshina Kannada,574212,12.6627651,75.3739154
130,TM000130,Sri Durgaparameshwari Temple,Talapady,Dakshina Kannada,Dakshina Kannada,575023,12.7686901,74.8895192
131,TM000131,Sri Kodamanthaya Temple,Delantabettu,Dakshina Kannada,Dakshina Kannada,575030,13.0284212,74.8469092
132,TM000132,Sri Mahaganapathi Shankar Temple,Sirsi,Uttara Kannada,Uttara Kannada,581401,14.6152234,74.8318545
133,TM000133,Sri Janardana And Mahakali Temple,Ambalpady,Udupi,Udupi,576103,13.3370325,74.7309928
134,TM000134,Sri Venkataramana Swamy Temple,Malekallu Thirupathi,Hassan,Hassan,573103,13.3164666,76.2561443
135,TM000135,Sri Kanchika Paraeshwari Temple,Baad Gudeangadi,Uttara Kannada,Uttara Kannada,581351,14.467748,74.374811
136,TM000136,Sri Gaviranganatha Swamy Temple,Gavirangapura,Chitradurga,Chitradurga,577542,13.5891375,76.4135385
137,TM000137,Sri Nageshwara Swamy Temple,Navile,Hassan,Hassan,573131,13.100201,76.445234
138,TM000138,Sri Kanakachalapathi Temple,Kanakagiri,Koppala,Koppal,583283,15.5711211,76.4187059
139,TM000139,Sri Chowdeshwari Puradamma Temple,Beekanakanahalli,Hassan,Hassan,573201,13.1645435,76.1116997
140,TM000140,Kavubailu Sri Panchalingeshwara Temple,"Sri Panchalingeshwara Temple, Madnooru, Mangalore-Puttur-Madikeri-Mysore Hwy, Kavu 1",Madnooru,Dakshina Kannada,574223,12.64789181,75.27165937
141,TM000141,Sri Mahakali Mayakka Temple,Chinchali,Belagavi,Belagavi,591217,16.5643024,74.8141909
142,TM000142,Sri Bhramhalingeshwara Temple,Maranakatte,Udupi,Udupi,576233,13.7282572,74.7799799
143,TM000143,Sri Ahalyadevi Maramma Temple,Arathi Ukkada,Mandya,Mandya,571427,12.4623344,76.6641258
144,TM000144,Sri Rama Temple,Chunchankatte,Mysuru,Mysuru,571617,12.5020648,76.2935267
145,TM000145,Sri Venkataramana Temple,Kallahalli,Ramanagara,Ramanagara,562117,12.5316284,77.4472495
146,TM000146,Sri Mahisha Mardhini Temple,Kadiyali,Udupi,Udupi,576102,13.3473413,74.7568536
147,TM000147,Sri Gaviranganatha Swamy Temple,Billenahalli,Mandya,Mandya,571426,12.7653198,76.5632644
148,TM000148,Sri Dinkadmma Temple,Dinka Pandavapura,Mandya,Mandya,571812,12.5113247,76.5526723
149,TM000149,Sri Kotilingeshwara Temple,Koteshwar,Udupi,Udupi,576222,13.5886796,74.6934375
150,TM000150,Sri Durgaparameshwari Temple,Uppunda,Udupi,Udupi,576232,13.8439865,74.6415156
151,TM000151,Sri Jaya Durgaparameshwari Temple,Kadekaru,Udupi,Udupi,576103,13.3246366,74.7369898
152,TM000152,Sri Parivara Panchalingeshwara Temple,Panja,Dakshina Kannada,Dakshina Kannada,573242,12.6774988,75.4738796
153,TM000153,Sri Nagavi Yallamma Devi Temple,Chittapur,Kalaburagi,Kalaburagi,585211,17.105,77.0908333
